Month,price,Avg. viewers,Peak_viewers,Avg. channels,Peak_channels,Hours watched,score_sum,num comments_sum,score_mean,num comments_mean,afinn_score_title_sum,afinn_score_text_sum,afinn_score_title_mean,afinn_score_text_mean,Avg. Players,Peak Players
2018-07-01,150556,38962.0,151364.0,592.0,1070.0,28414778.0,1133516.0,338133.0,53.266729323308276,15.88970864661654,3566.0,23606.0,0.2510206954807828,1.661692242714346,441714.35,701582.0
2018-08-01,25566711,93969.0,776473.0,591.0,1111.0,69729072.0,851574.0,235109.0,50.5475158781979,13.955541045883539,3003.0,10858.0,0.2796349753235869,1.011081106248254,476101.08,829281.0
2018-09-01,141694,41307.0,161992.0,599.0,1272.0,29725455.0,1397746.0,451371.0,48.378305413263185,15.622698324795792,6741.0,34711.0,0.3616416309012875,1.8621781115879827,466470.74,826166.0
2018-10-01,1632145,47343.0,218915.0,607.0,1306.0,35160316.0,843534.0,222839.0,63.54305084745763,16.786365348399247,1868.0,11046.0,0.2291462217860648,1.3550049067713446,431173.91,739643.0
2018-11-01,1095595,64056.0,446424.0,644.0,1334.0,46120872.0,11661.0,182009.0,1.0007723995880535,15.620408513559903,945.0,7827.0,0.14601359703337455,1.209363411619283,461073.48,826053.0
2018-12-01,648202,44288.0,256425.0,626.0,1319.0,32950296.0,17740.0,280324.0,1.0244860244860243,16.188727188727192,341.0,7787.0,0.033346371992959124,0.7614903187952279,439367.83,765422.0
2019-01-01,1744907,62537.0,444684.0,735.0,1455.0,46527600.0,13072.0,203094.0,1.005229160258382,15.617809904644725,275.0,5009.0,0.034938381400076234,0.6363867361199339,475747.0,874888.0
2019-02-01,903717,74876.0,272704.0,786.0,1606.0,50317296.0,13308.0,211545.0,1.028756957328386,16.353200371057515,1660.0,13444.0,0.22350881917328666,1.8101521475696785,564909.67,964921.0
2019-03-01,3544551,67497.0,356083.0,757.0,1473.0,50174147.0,306735.0,161595.0,30.58480406820221,16.112772958420578,1049.0,9653.0,0.1834236754677391,1.6878824969400246,586505.85,1033925.0
2019-04-01,1209114,41030.0,151550.0,626.0,1330.0,29541894.0,735565.0,176153.0,65.74588845191276,15.744815874150875,948.0,9711.0,0.16078697421981006,1.6470488466757125,520218.98,971545.0
2019-05-01,2628343,62777.0,408908.0,660.0,1257.0,46677235.0,542832.0,121702.0,67.88794397198599,15.220360180090045,418.0,7942.0,0.09805301430917196,1.863007271874267,548523.18,997341.0
2019-06-01,2960515,59719.0,488088.0,612.0,1122.0,42997893.0,957964.0,245454.0,54.04897314375987,13.848679756262696,716.0,15681.0,0.06687213972167741,1.4645558980106472,507528.44,865374.0
2019-07-01,354827,55064.0,278633.0,620.0,1078.0,40956300.0,880865.0,209546.0,65.770551780781,15.645934443365938,1711.0,17238.0,0.22281547076442249,2.244823544732387,464787.61,779160.0
2019-08-01,34470033,95319.0,1041033.0,655.0,1171.0,70917942.0,1055445.0,222132.0,59.59599096555618,12.54274421230943,3066.0,18496.0,0.2738722644037517,1.6521661456007146,467148.29,826690.0
2019-09-01,337278,35933.0,127276.0,624.0,1273.0,25866572.0,2017727.0,448237.0,71.71590545583794,15.931650968544517,6454.0,45819.0,0.37962472795717894,2.695076760190577,421971.24,753996.0
2019-10-01,957781,40409.0,176611.0,605.0,1215.0,28948981.0,1083021.0,209654.0,79.00649255908958,15.294280711992993,426.0,11632.0,0.05018258923312522,1.3702438449758512,388355.86,739924.0
2019-11-01,1805084,48397.0,243245.0,595.0,1273.0,33755989.0,793705.0,160061.0,70.9488692232055,14.307767944936087,446.0,8395.0,0.06768857186219457,1.2740931856123845,401931.8,708517.0
2019-12-01,630308,46050.0,204145.0,564.0,1068.0,34215092.0,164354.0,187336.0,11.599548309690167,13.221539981650084,1031.0,17189.0,0.1156867145421903,1.9287477558348292,384179.76,685165.0
2020-01-01,1749442,59260.0,368113.0,594.0,1056.0,44089989.0,11140.0,171683.0,1.002339391758143,15.447453662047868,979.0,11631.0,0.14294057526646226,1.6982041173893998,378925.43,616415.0
2020-02-01,439339,50361.0,236728.0,628.0,1182.0,34990696.0,49886.0,169803.0,5.037463394930829,17.146622235686156,1030.0,19220.0,0.17688476730207794,3.300704104413533,405978.65,663812.0
2020-03-01,481090,56289.0,166092.0,732.0,1485.0,41805652.0,9816.0,139702.0,1.0608451313087648,15.098022263049822,369.0,7080.0,0.06794328852881605,1.3036273246179342,437147.36,743933.0
